############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
  {"type":"core","plan_executors":1,"plan_executors_detail":[1,1],"real_executors":1,"group":"executors","total_calls_95":636,"total_call_per_sec_raw_95":12.119769243812948,"total_call_per_sec_95":2423.9538487625896,"avrg_time_95":0.08250982175345398,"std_deviation_95":0.008441452052820247,"total_calls":669,"total_call_per_sec_raw":11.886338485925235,"total_call_per_sec":2377.267697185047,"avrg_time":0.08413019713212044,"std_deviation":0.012635450146549548,"endexec":"2024-10-11 22:16:02.713425"}
    {"type":"detail","processid":1164227,"calls_95":653,"avrg_95":0.07968741387237936,"min_95":0.04644160903990269,"max_95":0.09894859604537487,"st-dev_95":0.01010510211179958,"total_95":52.03588125866372,"calls":687,"avrg":0.08197045432548737,"min":0.04644160903990269,"max":0.19383445708081126,"st-dev":0.01499532568419557,"total":56.31370212160982,"initexec":"2024-10-11 22:16:03.038473","startexec":"2024-10-11 22:16:17.760493","endexec":"2024-10-11 22:17:17.779182"}
    {"type":"detail","processid":1164228,"calls_95":653,"avrg_95":0.07962082719942341,"min_95":0.047676959075033665,"max_95":0.09795020602177829,"st-dev_95":0.009801224620033255,"total_95":51.992400161223486,"calls":687,"avrg":0.0819334788691914,"min":0.047676959075033665,"max":0.21779453405179083,"st-dev":0.0153920535033303,"total":56.28829998313449,"initexec":"2024-10-11 22:16:03.047260","startexec":"2024-10-11 22:16:17.760463","endexec":"2024-10-11 22:17:17.815820"}
  {"type":"core","plan_executors":2,"plan_executors_detail":[2,1],"real_executors":2,"group":"executors","total_calls_95":1306,"total_call_per_sec_raw_95":25.10855667659488,"total_call_per_sec_95":5021.711335318976,"avrg_time_95":0.07965412053590139,"std_deviation_95":0.009953163365916416,"total_calls":1374,"total_call_per_sec_raw":24.40453942767166,"total_call_per_sec":4880.907885534332,"avrg_time":0.08195196659733939,"std_deviation":0.015193689593762934,"endexec":"2024-10-11 22:17:17.842039"}
    {"type":"detail","processid":1164264,"calls_95":652,"avrg_95":0.07687469916414624,"min_95":0.04806872992776334,"max_95":0.11155098106246442,"st-dev_95":0.011294090050746775,"total_95":50.12230385502335,"calls":686,"avrg":0.08174307069859302,"min":0.04806872992776334,"max":0.334225035039708,"st-dev":0.026094818185620008,"total":56.07574649923481,"initexec":"2024-10-11 22:17:18.148873","startexec":"2024-10-11 22:17:32.882881","endexec":"2024-10-11 22:18:32.923304"}
    {"type":"detail","processid":1164265,"calls_95":651,"avrg_95":0.07718046118230623,"min_95":0.046152770053595304,"max_95":0.10650619200896472,"st-dev_95":0.010795782177139503,"total_95":50.24448022968136,"calls":685,"avrg":0.0819170531570354,"min":0.046152770053595304,"max":0.33893900003749877,"st-dev":0.026181267961603725,"total":56.11318141256925,"initexec":"2024-10-11 22:17:18.193971","startexec":"2024-10-11 22:17:32.882873","endexec":"2024-10-11 22:18:32.940270"}
    {"type":"detail","processid":1164267,"calls_95":652,"avrg_95":0.07740304844030407,"min_95":0.04663527896627784,"max_95":0.10362962796352804,"st-dev_95":0.011187422219102683,"total_95":50.46678758307826,"calls":686,"avrg":0.08192007708446049,"min":0.04663527896627784,"max":0.28420933394227177,"st-dev":0.02453360682125631,"total":56.1971728799399,"initexec":"2024-10-11 22:17:18.237636","startexec":"2024-10-11 22:17:32.882914","endexec":"2024-10-11 22:18:32.978692"}
    {"type":"detail","processid":1164268,"calls_95":650,"avrg_95":0.07805578586699155,"min_95":0.04573243099730462,"max_95":0.10626462998334318,"st-dev_95":0.011341498680277931,"total_95":50.736260813544504,"calls":684,"avrg":0.08205084125079046,"min":0.04573243099730462,"max":0.31906601099763066,"st-dev":0.023284622472966265,"total":56.12277541554067,"initexec":"2024-10-11 22:17:18.179285","startexec":"2024-10-11 22:17:32.882880","endexec":"2024-10-11 22:18:32.915152"}
  {"type":"core","plan_executors":4,"plan_executors_detail":[4,1],"real_executors":4,"group":"executors","total_calls_95":2605,"total_call_per_sec_raw_95":51.69394688566224,"total_call_per_sec_95":10338.789377132449,"avrg_time_95":0.07737849866343702,"std_deviation_95":0.011154698281816722,"total_calls":2741,"total_call_per_sec_raw":48.83542137218587,"total_call_per_sec":9767.084274437175,"avrg_time":0.08190776054771984,"std_deviation":0.02502357886036158,"endexec":"2024-10-11 22:18:33.014393"}
    {"type":"detail","processid":1164316,"calls_95":585,"avrg_95":0.08558662441941217,"min_95":0.05183597607538104,"max_95":0.17739642306696624,"st-dev_95":0.02458944901432468,"total_95":50.06817528535612,"calls":615,"avrg":0.09155008352770493,"min":0.05183597607538104,"max":0.31230118696112186,"st-dev":0.03618426740972065,"total":56.30330136953853,"initexec":"2024-10-11 22:18:33.475970","startexec":"2024-10-11 22:18:48.060257","endexec":"2024-10-11 22:19:48.073142"}
    {"type":"detail","processid":1164317,"calls_95":589,"avrg_95":0.08505361013198255,"min_95":0.05143066693563014,"max_95":0.16867938602808863,"st-dev_95":0.023021106847909263,"total_95":50.096576367737725,"calls":620,"avrg":0.09079285687053457,"min":0.05143066693563014,"max":0.25080122402869165,"st-dev":0.03413352153226635,"total":56.29157125973143,"initexec":"2024-10-11 22:18:33.364216","startexec":"2024-10-11 22:18:48.063263","endexec":"2024-10-11 22:19:48.087996"}
    {"type":"detail","processid":1164319,"calls_95":584,"avrg_95":0.08562544932308262,"min_95":0.04615556402131915,"max_95":0.17908451799303293,"st-dev_95":0.024547685618420894,"total_95":50.00526240468025,"calls":614,"avrg":0.09176451196391226,"min":0.04615556402131915,"max":0.4035555850714445,"st-dev":0.037267047690713706,"total":56.34341034584213,"initexec":"2024-10-11 22:18:33.367994","startexec":"2024-10-11 22:18:48.061171","endexec":"2024-10-11 22:19:48.071373"}
    {"type":"detail","processid":1164321,"calls_95":585,"avrg_95":0.08551076110512114,"min_95":0.048151227994821966,"max_95":0.17493776394985616,"st-dev_95":0.024505535953555216,"total_95":50.023795246495865,"calls":615,"avrg":0.09151390423918733,"min":0.048151227994821966,"max":0.2806591240223497,"st-dev":0.036033349274620256,"total":56.28105110710021,"initexec":"2024-10-11 22:18:33.451836","startexec":"2024-10-11 22:18:48.060255","endexec":"2024-10-11 22:19:48.100444"}
    {"type":"detail","processid":1164325,"calls_95":583,"avrg_95":0.0858749292851194,"min_95":0.04537565202917904,"max_95":0.17391279397998005,"st-dev_95":0.02480447416904109,"total_95":50.065083773224615,"calls":613,"avrg":0.0919680141708639,"min":0.04537565202917904,"max":0.3165929949609563,"st-dev":0.03679671743480074,"total":56.376392686739564,"initexec":"2024-10-11 22:18:33.448997","startexec":"2024-10-11 22:18:48.060258","endexec":"2024-10-11 22:19:48.081781"}
    {"type":"detail","processid":1164329,"calls_95":587,"avrg_95":0.08525344013578372,"min_95":0.05114985804539174,"max_95":0.17534396203700453,"st-dev_95":0.023217709631957646,"total_95":50.04376935970504,"calls":617,"avrg":0.09131573752301626,"min":0.05114985804539174,"max":0.37470835994463414,"st-dev":0.03596855028639731,"total":56.34181005170103,"initexec":"2024-10-11 22:18:33.559912","startexec":"2024-10-11 22:18:48.060290","endexec":"2024-10-11 22:19:48.099507"}
    {"type":"detail","processid":1164333,"calls_95":589,"avrg_95":0.08528658940954092,"min_95":0.0487472889944911,"max_95":0.1743049609940499,"st-dev_95":0.023778046715925674,"total_95":50.233801162219606,"calls":619,"avrg":0.09111365595657939,"min":0.0487472889944911,"max":0.28786001401022077,"st-dev":0.035231706637168306,"total":56.39935303712264,"initexec":"2024-10-11 22:18:33.573558","startexec":"2024-10-11 22:18:48.063228","endexec":"2024-10-11 22:19:48.069770"}
    {"type":"detail","processid":1164337,"calls_95":583,"avrg_95":0.08574461877485018,"min_95":0.048481756006367505,"max_95":0.17296963999979198,"st-dev_95":0.023953226915762016,"total_95":49.98911274573766,"calls":613,"avrg":0.09197575878788722,"min":0.048481756006367505,"max":0.317360624903813,"st-dev":0.03678124965135071,"total":56.381140136974864,"initexec":"2024-10-11 22:18:33.587999","startexec":"2024-10-11 22:18:48.061653","endexec":"2024-10-11 22:19:48.109534"}
  {"type":"core","plan_executors":8,"plan_executors_detail":[8,1],"real_executors":8,"group":"executors","total_calls_95":4685,"total_call_per_sec_raw_95":93.57600402171546,"total_call_per_sec_95":18715.200804343094,"avrg_time_95":0.08549200282311159,"std_deviation_95":0.02405215435836206,"total_calls":4926,"total_call_per_sec_raw":87.43234817418187,"total_call_per_sec":17486.469634836372,"avrg_time":0.09149931537996073,"std_deviation":0.03604955123962975,"endexec":"2024-10-11 22:19:48.147006"}
    {"type":"detail","processid":1164404,"calls_95":368,"avrg_95":0.13836025699603613,"min_95":0.05395728501025587,"max_95":0.31137320399284363,"st-dev_95":0.060642798692061586,"total_95":50.9165745745413,"calls":387,"avrg":0.14951081497857024,"min":0.05395728501025587,"max":0.5030680369818583,"st-dev":0.07767924961803087,"total":57.860685396706685,"initexec":"2024-10-11 22:19:48.504110","startexec":"2024-10-11 22:20:03.191137","endexec":"2024-10-11 22:21:03.445498"}
    {"type":"detail","processid":1164405,"calls_95":370,"avrg_95":0.13798523951302963,"min_95":0.049086128012277186,"max_95":0.29728950397111475,"st-dev_95":0.05996373880691595,"total_95":51.05453861982096,"calls":389,"avrg":0.14846170473224926,"min":0.049086128012277186,"max":0.4546843080315739,"st-dev":0.07526879720388564,"total":57.75160314084496,"initexec":"2024-10-11 22:19:48.490412","startexec":"2024-10-11 22:20:03.190253","endexec":"2024-10-11 22:21:03.307378"}
    {"type":"detail","processid":1164407,"calls_95":370,"avrg_95":0.13827043031782818,"min_95":0.045881591970101,"max_95":0.2965821330435574,"st-dev_95":0.05981399365348195,"total_95":51.16005921759643,"calls":389,"avrg":0.14857396528281624,"min":0.045881591970101,"max":0.46230447199195623,"st-dev":0.07469994249809463,"total":57.795272495015524,"initexec":"2024-10-11 22:19:48.954382","startexec":"2024-10-11 22:20:03.191168","endexec":"2024-10-11 22:21:03.334244"}
    {"type":"detail","processid":1164409,"calls_95":373,"avrg_95":0.1370451045022833,"min_95":0.05515611101873219,"max_95":0.30884839897044003,"st-dev_95":0.0581500061812863,"total_95":51.11782397935167,"calls":392,"avrg":0.14730453471491609,"min":0.05515611101873219,"max":0.42506096698343754,"st-dev":0.0729912672663363,"total":57.7433776082471,"initexec":"2024-10-11 22:19:48.878721","startexec":"2024-10-11 22:20:03.190257","endexec":"2024-10-11 22:21:03.306689"}
    {"type":"detail","processid":1164411,"calls_95":369,"avrg_95":0.13820795714350412,"min_95":0.04983731696847826,"max_95":0.2911073319846764,"st-dev_95":0.05839868588723564,"total_95":50.99873618595302,"calls":388,"avrg":0.14893592464690789,"min":0.04983731696847826,"max":0.5075145440641791,"st-dev":0.07514524852335237,"total":57.78713876300026,"initexec":"2024-10-11 22:19:48.992362","startexec":"2024-10-11 22:20:03.190150","endexec":"2024-10-11 22:21:03.309358"}
    {"type":"detail","processid":1164414,"calls_95":371,"avrg_95":0.13721224236285762,"min_95":0.0529837179929018,"max_95":0.30807079502847046,"st-dev_95":0.06061073539073256,"total_95":50.90574191662017,"calls":390,"avrg":0.14811219465530787,"min":0.0529837179929018,"max":0.48838517302647233,"st-dev":0.07690164440816383,"total":57.76375591557007,"initexec":"2024-10-11 22:19:48.959509","startexec":"2024-10-11 22:20:03.191377","endexec":"2024-10-11 22:21:03.312896"}
    {"type":"detail","processid":1164420,"calls_95":373,"avrg_95":0.13698820834923237,"min_95":0.052398839965462685,"max_95":0.2978229121072218,"st-dev_95":0.059056880534341154,"total_95":51.09660171426367,"calls":392,"avrg":0.14731009314353435,"min":0.052398839965462685,"max":0.4739728249842301,"st-dev":0.07421768670734405,"total":57.745556512265466,"initexec":"2024-10-11 22:19:48.648041","startexec":"2024-10-11 22:20:03.190169","endexec":"2024-10-11 22:21:03.306639"}
    {"type":"detail","processid":1164424,"calls_95":374,"avrg_95":0.13541288246347116,"min_95":0.05150340695399791,"max_95":0.31083108100574464,"st-dev_95":0.06015652328761488,"total_95":50.64441804133821,"calls":393,"avrg":0.14689572442248322,"min":0.05150340695399791,"max":0.5299146840116009,"st-dev":0.07863567926757468,"total":57.7300196980359,"initexec":"2024-10-11 22:19:49.075494","startexec":"2024-10-11 22:20:03.190999","endexec":"2024-10-11 22:21:03.311737"}
    {"type":"detail","processid":1164430,"calls_95":372,"avrg_95":0.13651100427359192,"min_95":0.052801882033236325,"max_95":0.3073411480290815,"st-dev_95":0.05997355046917531,"total_95":50.782093589776196,"calls":391,"avrg":0.14765332881843582,"min":0.052801882033236325,"max":0.5073425699956715,"st-dev":0.0772336999385085,"total":57.7324515680084,"initexec":"2024-10-11 22:19:49.076907","startexec":"2024-10-11 22:20:03.192591","endexec":"2024-10-11 22:21:03.308938"}
    {"type":"detail","processid":1164435,"calls_95":374,"avrg_95":0.13621013358242828,"min_95":0.053006483940407634,"max_95":0.28627919196151197,"st-dev_95":0.05892460837313954,"total_95":50.94258995982818,"calls":393,"avrg":0.14682481787730312,"min":0.053006483940407634,"max":0.47145410208031535,"st-dev":0.07502935480295193,"total":57.702153425780125,"initexec":"2024-10-11 22:19:48.865221","startexec":"2024-10-11 22:20:03.191237","endexec":"2024-10-11 22:21:03.314821"}
    {"type":"detail","processid":1164438,"calls_95":370,"avrg_95":0.13895757240872528,"min_95":0.05013135599438101,"max_95":0.3034652090864256,"st-dev_95":0.060792428804774236,"total_95":51.414301791228354,"calls":389,"avrg":0.14883966639291993,"min":0.05013135599438101,"max":0.43967297195922583,"st-dev":0.07410287868378701,"total":57.89863022684585,"initexec":"2024-10-11 22:19:49.184999","startexec":"2024-10-11 22:20:03.192104","endexec":"2024-10-11 22:21:03.400887"}
    {"type":"detail","processid":1164443,"calls_95":374,"avrg_95":0.13689425921710058,"min_95":0.05387779604643583,"max_95":0.29102814302314073,"st-dev_95":0.05907364496955865,"total_95":51.19845294719562,"calls":393,"avrg":0.14722836030020353,"min":0.05387779604643583,"max":0.45796299900393933,"st-dev":0.07442039248710425,"total":57.860745597979985,"initexec":"2024-10-11 22:19:48.756626","startexec":"2024-10-11 22:20:03.190252","endexec":"2024-10-11 22:21:03.418064"}
    {"type":"detail","processid":1164446,"calls_95":374,"avrg_95":0.1362448763058715,"min_95":0.04593179502990097,"max_95":0.30512714199721813,"st-dev_95":0.06289628465812554,"total_95":50.955583738395944,"calls":393,"avrg":0.14693307452248622,"min":0.04593179502990097,"max":0.4662552820518613,"st-dev":0.07797700298589595,"total":57.74469828733709,"initexec":"2024-10-11 22:19:48.835596","startexec":"2024-10-11 22:20:03.191513","endexec":"2024-10-11 22:21:03.310540"}
    {"type":"detail","processid":1164450,"calls_95":371,"avrg_95":0.13768214829682782,"min_95":0.04858336807228625,"max_95":0.2968825009884313,"st-dev_95":0.06099841683889943,"total_95":51.08007701812312,"calls":390,"avrg":0.14843438083114915,"min":0.04858336807228625,"max":0.5132545899832621,"st-dev":0.07715681463494578,"total":57.889408524148166,"initexec":"2024-10-11 22:19:48.986073","startexec":"2024-10-11 22:20:03.190177","endexec":"2024-10-11 22:21:03.395841"}
    {"type":"detail","processid":1164455,"calls_95":371,"avrg_95":0.13733648089880268,"min_95":0.05230594996828586,"max_95":0.29975417896639556,"st-dev_95":0.061367729759478205,"total_95":50.9518344134558,"calls":390,"avrg":0.14837121449064655,"min":0.05230594996828586,"max":0.47342758800368756,"st-dev":0.07805603856556362,"total":57.86477365135215,"initexec":"2024-10-11 22:19:48.881190","startexec":"2024-10-11 22:20:03.190137","endexec":"2024-10-11 22:21:03.395742"}
    {"type":"detail","processid":1164458,"calls_95":374,"avrg_95":0.13700186919712307,"min_95":0.05172158998902887,"max_95":0.29309615097008646,"st-dev_95":0.058783501802025205,"total_95":51.23869907972403,"calls":393,"avrg":0.14720159292525586,"min":0.05172158998902887,"max":0.4659453349886462,"st-dev":0.07377599807544499,"total":57.85022601962555,"initexec":"2024-10-11 22:19:49.294800","startexec":"2024-10-11 22:20:03.192097","endexec":"2024-10-11 22:21:03.417974"}
  {"type":"core","plan_executors":16,"plan_executors_detail":[16,1],"real_executors":16,"group":"executors","total_calls_95":5948,"total_call_per_sec_raw_95":116.55857178915466,"total_call_per_sec_95":23311.71435783093,"avrg_time_95":0.13727004161429457,"std_deviation_95":0.05997522050680289,"total_calls":6252,"total_call_per_sec_raw":108.17245460532513,"total_call_per_sec":21634.490921065026,"avrg_time":0.14791196204594909,"std_deviation":0.07583073097918652,"endexec":"2024-10-11 22:21:03.492693"}
    {"type":"detail","processid":1164567,"calls_95":210,"avrg_95":0.24469722339861272,"min_95":0.0478732050396502,"max_95":0.5754089909605682,"st-dev_95":0.13845338482533542,"total_95":51.38641691370867,"calls":221,"avrg":0.26651736422562,"min":0.0478732050396502,"max":0.7801389440428466,"st-dev":0.1657777756223903,"total":58.900337493862025,"initexec":"2024-10-11 22:21:03.827222","startexec":"2024-10-11 22:21:18.536754","endexec":"2024-10-11 22:22:18.749123"}
