############### 2024-10-11 14:36:07.799293 ###############
{"type":"headr","label":"cassandra-163551-W1-low","bulk":[200,10],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.7 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 14:36:07.799293"}
    {"type":"detail","processid":1053934,"calls_95":2289,"avrg_95":0.019022553564881757,"min_95":0.007424297975376248,"max_95":0.04116947902366519,"st-dev_95":0.006949791001389467,"total_95":43.54262511001434,"calls":2409,"avrg":0.021456018733890976,"min":0.007424297975376248,"max":0.19412955397274345,"st-dev":0.015147320385573147,"total":51.68754912994336,"initexec":"2024-10-11 14:36:08.103340","startexec":"2024-10-11 14:36:17.841100","endexec":"2024-10-11 14:37:17.928422"}
    {"type":"detail","processid":1053935,"calls_95":2285,"avrg_95":0.018977179997743267,"min_95":0.007460144930519164,"max_95":0.04205912398174405,"st-dev_95":0.007046249782712287,"total_95":43.36285629484337,"calls":2405,"avrg":0.021512297622853668,"min":0.007460144930519164,"max":0.21335006307344884,"st-dev":0.015615633504241342,"total":51.737075782963075,"initexec":"2024-10-11 14:36:08.208618","startexec":"2024-10-11 14:36:17.840960","endexec":"2024-10-11 14:37:17.941334"}
    {"type":"detail","processid":1053937,"calls_95":2259,"avrg_95":0.019239304228929038,"min_95":0.007892417954280972,"max_95":0.04427085292991251,"st-dev_95":0.0073931065001226716,"total_95":43.461588253150694,"calls":2377,"avrg":0.021809937057107275,"min":0.007892417954280972,"max":0.2032318990677595,"st-dev":0.016015432017793502,"total":51.842220384743996,"initexec":"2024-10-11 14:36:08.133807","startexec":"2024-10-11 14:36:17.840951","endexec":"2024-10-11 14:37:17.932285"}
    {"type":"detail","processid":1053939,"calls_95":2255,"avrg_95":0.019299445583427246,"min_95":0.007608068990521133,"max_95":0.04347696201875806,"st-dev_95":0.007535932193493763,"total_95":43.52024979062844,"calls":2373,"avrg":0.02187412407156394,"min":0.007608068990521133,"max":0.1924729220336303,"st-dev":0.015864047545356336,"total":51.90729642182123,"initexec":"2024-10-11 14:36:08.256527","startexec":"2024-10-11 14:36:17.840944","endexec":"2024-10-11 14:37:17.929481"}
    {"type":"detail","processid":1053942,"calls_95":2255,"avrg_95":0.019343533262738466,"min_95":0.007420861045829952,"max_95":0.04273655894212425,"st-dev_95":0.00726726154536274,"total_95":43.61966750747524,"calls":2373,"avrg":0.021850622812261685,"min":0.007420861045829952,"max":0.20933986396994442,"st-dev":0.015637252721218128,"total":51.85152793349698,"initexec":"2024-10-11 14:36:08.225986","startexec":"2024-10-11 14:36:17.840948","endexec":"2024-10-11 14:37:17.928976"}
    {"type":"detail","processid":1053946,"calls_95":2278,"avrg_95":0.0190711315415466,"min_95":0.0075458949431777,"max_95":0.040178747032769024,"st-dev_95":0.007133422653381476,"total_95":43.44403765164316,"calls":2397,"avrg":0.021519083487554533,"min":0.0075458949431777,"max":0.20124993205536157,"st-dev":0.015678390916011257,"total":51.581243119668216,"initexec":"2024-10-11 14:36:08.222801","startexec":"2024-10-11 14:36:17.840968","endexec":"2024-10-11 14:37:17.930446"}
    {"type":"detail","processid":1053951,"calls_95":2260,"avrg_95":0.019198594129473317,"min_95":0.006938028032891452,"max_95":0.04219778592232615,"st-dev_95":0.007342309847563219,"total_95":43.3888227326097,"calls":2378,"avrg":0.0218197016864079,"min":0.006938028032891452,"max":0.20625722501426935,"st-dev":0.01625378031427216,"total":51.88725061027799,"initexec":"2024-10-11 14:36:08.243076","startexec":"2024-10-11 14:36:17.841531","endexec":"2024-10-11 14:37:17.930702"}
    {"type":"detail","processid":1053954,"calls_95":2292,"avrg_95":0.019026657132257953,"min_95":0.007355561945587397,"max_95":0.04117954592220485,"st-dev_95":0.007205481285364829,"total_95":43.60909814713523,"calls":2412,"avrg":0.02143665965565227,"min":0.007355561945587397,"max":0.20551458199042827,"st-dev":0.015269793252338966,"total":51.705223089433275,"initexec":"2024-10-11 14:36:08.369883","startexec":"2024-10-11 14:36:17.841132","endexec":"2024-10-11 14:37:17.930409"}
  {"type":"core","plan_executors":8,"plan_executors_detail":[8,1],"real_executors":8,"group":"1x threads","total_calls_95":18173,"total_call_per_sec_raw_95":417.813479143004,"total_call_per_sec_95":83562.6958286008,"avrg_time_95":0.019147299930124706,"std_deviation_95":0.007234194351173806,"total_calls":19124,"total_call_per_sec_raw":369.3477278895531,"total_call_per_sec":73869.54557791061,"avrg_time":0.021659805640911533,"std_deviation":0.015685206332100604,"endexec":"2024-10-11 14:37:17.983998"}
    {"type":"detail","processid":1054024,"calls_95":1551,"avrg_95":0.028965045857260653,"min_95":0.008697911980561912,"max_95":0.058999001048505306,"st-dev_95":0.01021455004828179,"total_95":44.92478612461127,"calls":1632,"avrg":0.03311784328858872,"min":0.008697911980561912,"max":0.30323875101748854,"st-dev":0.025411030554244998,"total":54.0483202469768,"initexec":"2024-10-11 14:37:18.280088","startexec":"2024-10-11 14:37:28.015888","endexec":"2024-10-11 14:38:28.043256"}
    {"type":"detail","processid":1054025,"calls_95":1555,"avrg_95":0.028960623459701823,"min_95":0.008060057065449655,"max_95":0.057892673066817224,"st-dev_95":0.010041790700562677,"total_95":45.03376947983634,"calls":1636,"avrg":0.033012509122001314,"min":0.008060057065449655,"max":0.2989412050228566,"st-dev":0.024476148937964157,"total":54.00846492359415,"initexec":"2024-10-11 14:37:18.738024","startexec":"2024-10-11 14:37:28.015225","endexec":"2024-10-11 14:38:28.027858"}
